Dependencia,Nombre o título de la categoría de información,Descripción del contenido la categoría de información:,Idioma,Medio de conservación y/o soporte:,Formato,Información publicada o disponible,Cargo del Responsable,Ubicación
SECCION ASESORIA PSICOLOGICA,Programas,Programa de salud mental a estudiantes,Español,Formato Electrónico,Presentación,disponible,Jefe Sección de Asesoría Psicológica,Archivo de gestión
SECCION EMISORA,Programas,Programa de radio,Español,Formato Audio-Visual Electrónico,Audio,Disponible,Jefe Sección Emisora,https://www.udecradio.co/
OFICINA ASESORA DE PLANEACION,Proyectos,Proyecto de presupuesto,Español,Formato Físico,Documento de texto,Disponible,Jefe Oficina Asesora de Planeacion,Archivo de gestión
TODAS LAS DEPENDENCIAS QUE LAS PRODUCEN,Proyectos,Proyectos de investigación,Español,Formato Físico,Documento de texto,Disponible,Vicerrector de Investigacion,https://repositorio.unicartagena.edu.co/handle/11227/3087
TODAS LAS FACULTADES DE LA UNIVERSIDAD DE CARTAGENA,Proyectos,Proyecto academico,Español,Formato Físico,Documento de texto,Disponible,Decano,Archivo de gestión
TODAS LAS FACULTADES DE LA UNIVERSIDAD DE CARTAGENA,Proyectos,Proyectos de trabajo de grado,Español,Formato Físico,Documento de texto,No publicada/no disponible,"Vicerrector de Docencia, Decanos",Archivo de gestión
INSTITUTO DE INVESTIGACIONES INMUNOLOGICAS,Publicaciones,Revistas,Inglés,Formato Electrónico,Documento de texto,Publicada,Director del Instituto,https://revistas.unicartagena.edu.co/
INSTITUTO DE POLITICAS PUBLICAS DE GOBIERNO Y ESCUELAS REGIONALES,Publicaciones,Publicaciones en pagina web,Español,Formato Electrónico,Documento de texto,Publicada,Director del Instituto,https://ipreg.unicartagena.edu.co/wps22/
SECCION DE PUBLICACIONES Y EDITORIAL,Publicaciones,Boletines,Español,Formato Electrónico,Documento de texto,Publicada,Jefe Sección,No aplica
SECCION DE PUBLICACIONES Y EDITORIAL,Publicaciones,Plegables,Español,Formato Físico,Documento de texto,Publicada / disponible,Jefe Sección,No aplica
SECCION DE PUBLICACIONES Y EDITORIAL,Publicaciones,Credenciales,Español,Formato Físico,Documento de texto,Publicada,Vicerrector de Investigacion,No aplica
SECCION DE PUBLICACIONES Y EDITORIAL,Publicaciones,Tarjetas electorales,Español,Formato Físico,Documento de texto,Disponible,Vicerrector de Investigacion,No aplica
VICERRECTORIA DE INVESTIGACION,Publicaciones,Libros,Español,Formato Físico,Documento de texto,Publicada / disponible,Vicerrector de Investigacion,https://repositorio.unicartagena.edu.co/search-filter?field=author&starts_with=a&rpp=20
VICERRECTORIA DE INVESTIGACION,Publicaciones,Plegables,Español,Formato Físico,Documento de texto,Publicada / disponible,Vicerrector de Investigacion,No aplica
DIVISION DE SISTEMAS,Publicaciones,Publicaciones en pagina web,Español,Formato electrónico,Documneto digital en pagina web,Publicada,Jefe Division Sistemas,No aplica
DIVISION DE SISTEMAS,Registros,Registro de mantenimiento de tic's,Español,Formato Electrónico,Documento de texto,Disponible,Jefe Division Sistemas,plataforma de tick/https://tickets.unicartagena.edu.co/sistemas/upload/view.php
DIVISION DE SISTEMAS,Registros,Registro de salida de equipos,Español,Formato Electrónico,Documento de texto,Disponible,Jefe Division Sistemas,https://serviciosdigitales.sistemasudec.com/index.php/sistemas/solicitud-de-obsolescencia
CENTRO DE INFORMACIÓN Y DOCUMENTACIÓN,Registros,Registros de entrada de usuarios y registro de eventos institucionales,Español,Formato electrónico,Documento de texto,Disponible,Jefe Centro de Información y Documentación,Archivo de gestión
SECCION DE CONTROL Y ADQUISICION DE BIENES,Registros,Registro de activos fijos y proveedor,Español,Formato Físico,Documento de texto,Disponible,Control y Adquisición de Bienes,Archivo de gestión
SECCION DE PRESUPUESTO,Registros,Registro presupuestal,Español,Formato Electrónico,Base de Datos,Publicada / disponible,Seccion de Presupuesto,Archivo de gestión
SECRETARIA GENERAL,Registros,Registro de diploma de pregrado,Español,Formato Físico,Documento de texto,Disponible,Secretaria General,Archivo Central
SECRETARIA GENERAL,Registros,Registro de diploma de posgrado,Español,Formato Físico,Documento de texto,Disponible,Secretaria general,Archivo Central
CENTRO DE ADMISIONES REGISTRO Y CONTROL ACADEMICO,Registros,"Registros de atención a estudiantes de municipio, registro de entrega de certificados",Español,Formato Electrónico,Imagen,disponible,Director de Centro,Archivo de gestión
TODAS LAS FACULTADES DE LA UNIVERSIDAD DE CARTAGENA,Registros,Registros de asistencia de docentes,Español,Formato Físico,Documento de texto,Disponible,Decano,Archivo de gestión
CENTRO DE POSTGRADOS,Reglamentos,Reglamento de posgrado,Español,Formato físico,Documento de texto,Disponible,Centro de Postgrados,https://unicartagena.edu.co/reglamento-estudiantil
INSTITUTO DE INVESTIGACIONES INMUNOLOGICAS,Reglamentos,Reglamento de posgrado,Español,Formato Físico,Documento de texto,Disponible,Rector,Archivo de gestión
SECCION EMISORA,Reportajes,Reportaje a personalidades,Español,Formato Electrónico,Audio,Disponible,Jefe Sección Emisora,Archivo de gestión
FACULTAD DE CIENCIAS FARMACEUTICAS,Requerimientos,"Requerimientos de equipos, remodelaciones e infraestructura, materiales, reactivos y mantenimiento de equipos",Español,Formato Físico,Documento de texto,Disponible,Decano,Archivo de gestión
FACULTAD DE CIENCIAS HUMANAS,Requerimientos,Requerimiento de autoridades administrativas,Español,Formato Físico,Documento de texto,Disponible,Decano,Archivo de gestión
SECCION DE SERVICIOS GENERALES,Requerimientos,Requerimiento de servicios,Español,Formato Físico,Documento de texto,Publicada / disponible,Vicerrector Administrativo,Archivo de gestión
SECRETARIA GENERAL,Resoluciones,Resoluciones de consejo academico,Español,Formato Físico,Documento de texto,Disponible,Secretaria General,Archivo Central / Secretaria General
SECRETARIA GENERAL,Resoluciones,Resoluciones de consejo superior,Español,Formato Físico,Documento de texto,Disponible,Secretaria General,Archivo Central / Secretaria General
TODAS LAS FACULTADES DE LA UNIVERSIDAD DE CARTAGENA,Resoluciones,Resoluciones de decanatura,Español,Formato Físico,Documento de texto,Disponible,Decanos de cada facultad,Archivo de gestión
SECRETARIA GENERAL,Resoluciones,Resoluciones de rectoria,Español,Formato Físico,Documento de texto,Disponible,Secretaria General,Archivo Central / Secretaria General
CENTRO DE BIENESTAR ESTUDIANTIL Y LABORAL,Sistema,Sistema institucional de retencion estudiantil -sire-,Español,Formato Electrónico,Documento de texto,Publicada,Director Centro de Bienestar Estudiantil y Laboral,Archivo de gestión
DIVISION CALIDAD Y MEJORAMIENTO INSTITUCIONAL,Sistema,Sistema de gestion de calidad y mejoramiento institucional,Español,Formato Electrónico,Documento de texto,Publicada / disponible,Vicerrectora de Aseguramiento de La Calidad,https://siguc.unicartagena.edu.co/index.php/
DIVISION DE SISTEMAS,Solicitudes,"Solicitudes de soporte, capacitación, diseño de software",Español,Formato Electrónico,Base de Datos,Disponible,Rector,Archivo de gestión
COORDINACIÓN ACADÉMICA GENERAL,Solicitudes,Solicitudes de modificación salarial y bonificaciones conforme a lo conforme a lo establecido en el decreto 1279 de 2002,Español,Formato Electrónico,Base de Datos,Disponible,Rector,Archivo de gestión
FACULTAD DE DERECHO Y CIENCIAS POLITICAS,Solicitudes,Solicitudes de almacen,Español,Formato Físico,Documento de texto,Disponible,Vicerrector de Docencia,Archivo de gestión
FACULTAD DE ODONTOLOGIA,Solicitudes,Solicitudes de almacen,Español,Formato Físico,Documento de texto,Disponible,Decano,Archivo de gestión
FACULTAD DE ODONTOLOGIA,Solicitudes,Solicitudes para el apoyo de actividades comunicativas y de relaciones publicas,Español,Formato Físico,Documento de texto,Disponible,Decano,Archivo de gestión
VICERRECTORIA DE INVESTIGACION,Solicitudes,Solicitud de inscripcion de proyectos,Español,Formato Físico,Documento de texto,Disponible,Vicerrector de Investigacion,Archivo de gestión
TODAS LAS DEPENDENCIAS QUE LAS PRODUCEN,Solicitudes,Solicitudes préstamo de salones,Español,Formato Físico,Documento de texto,Disponible,"Jefe Oficina Asesora de Planeación, Decanos",Archivo de gestión
TODAS LAS FACULTADES DE LA UNIVERSIDAD DE CARTAGENA,Solicitudes,Solicitud para comision de estudio,Español,Formato Físico,Documento de texto,Disponible,"Decanos, Vicerrector de Docencia",Archivo de gestión
SECCION DE CONTROL Y ADQUISICION DE BIENES,"Solicitudes de almacén, inventario, compras","Solicitudes de almacén, inventario, compras",Español,Formato Físico,Documento de texto,Publicada / disponible,Sección Control y Adquisición De Bienes,Archivo de gestión
TODAS LAS FACULTADES DE LA UNIVERSIDAD DE CARTAGENA,Tramite de grado,Documentos tramite de grado,Español,Formato Físico,Documento de texto,Disponible,Jefe Departamento Académico,Archivo de gestión
